Preprocessing executable 'cephaland.cabal' for cephaland-0.1.0.0...
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xc957): undefined reference to `inline_c_Apecs_Physics_Body_5_20231f564b446e3af856dbf883ae1130427a09dd'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xcbf7): undefined reference to `inline_c_Apecs_Physics_Body_5_20231f564b446e3af856dbf883ae1130427a09dd'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xcd22): undefined reference to `inline_c_Apecs_Physics_Body_4_01392e4e73e8f00d4c312ba7220e2bcb8cc948d2'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xd04b): undefined reference to `inline_c_Apecs_Physics_Body_25_77b2d0c63d56dccdfa682106ec4f41090bc9dfb3'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xd2db): undefined reference to `inline_c_Apecs_Physics_Body_25_77b2d0c63d56dccdfa682106ec4f41090bc9dfb3'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xd862): undefined reference to `inline_c_Apecs_Physics_Body_22_339c2d1ce1085d4072e1010fd03dc60db3b3e38b'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xdd72): undefined reference to `inline_c_Apecs_Physics_Body_20_aecd5298cb6f6ba26edf2d2a5a91cdd0458609d9'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xe282): undefined reference to `inline_c_Apecs_Physics_Body_18_e18516a70071526287601c73217308de9a0b8b5d'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xe733): undefined reference to `inline_c_Apecs_Physics_Body_16_986c84564b4073aa925cc15fab46a8a23d4b0631'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xe9c3): undefined reference to `inline_c_Apecs_Physics_Body_16_986c84564b4073aa925cc15fab46a8a23d4b0631'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xef4a): undefined reference to `inline_c_Apecs_Physics_Body_13_aa0cdc4407352ef5ce48dd39449ff73a5f60b424'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xf45a): undefined reference to `inline_c_Apecs_Physics_Body_11_558c3ee22e2cd33be256c516ab87118900f06b47'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xf90b): undefined reference to `inline_c_Apecs_Physics_Body_9_bd432f162ec1d278eb72d92887d1b9f469b69038'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0xfb9b): undefined reference to `inline_c_Apecs_Physics_Body_9_bd432f162ec1d278eb72d92887d1b9f469b69038'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x100c3): undefined reference to `inline_c_Apecs_Physics_Body_6_2f6f07c7918e219dc512dd7ad57aa4d0033b07cb'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Body.o):(.text+0x10353): undefined reference to `inline_c_Apecs_Physics_Body_6_2f6f07c7918e219dc512dd7ad57aa4d0033b07cb'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x1168): undefined reference to `inline_c_Apecs_Physics_Constraint_21_e1f3ca62e20e1d905bb946e6fb0d1a6da0466995'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x130a): undefined reference to `inline_c_Apecs_Physics_Constraint_20_331b8e8dfd25624a688ef4704095c39d354771a0'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x14ca): undefined reference to `inline_c_Apecs_Physics_Constraint_19_c5a2144d4c223d68c027dfaee8052809b4e3aafe'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x166a): undefined reference to `inline_c_Apecs_Physics_Constraint_18_c6f42365103d9d93aeb15c17f3e77a740666f8c2'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x183a): undefined reference to `inline_c_Apecs_Physics_Constraint_17_327e3e45c120e5633a918c51a405b342c03f3f0f'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x19da): undefined reference to `inline_c_Apecs_Physics_Constraint_16_f832acd9259f1feb677bd6c34b5f8b2d897212f2'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x1baa): undefined reference to `inline_c_Apecs_Physics_Constraint_15_819d51c8ae39c59381f6be7a5f4f68a219ead813'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x1d4a): undefined reference to `inline_c_Apecs_Physics_Constraint_14_df30dd4f456bb4340f3d8515371357b81404c286'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x1ef2): undefined reference to `inline_c_Apecs_Physics_Constraint_13_737f37b15cd704230c1795a125e5a068b4d803fe'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x208a): undefined reference to `inline_c_Apecs_Physics_Constraint_12_9d656274fae098c4001e780b25fb630303c96a7b'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x2240): undefined reference to `inline_c_Apecs_Physics_Constraint_11_b4fa1b9827a86fa2c4476217f64ca087447a0ea9'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x2404): undefined reference to `inline_c_Apecs_Physics_Constraint_11_b4fa1b9827a86fa2c4476217f64ca087447a0ea9'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x2623): undefined reference to `inline_c_Apecs_Physics_Constraint_10_3126ee9dfda4aa50d7b3f609b70e06c0f77d4349'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x2858): undefined reference to `inline_c_Apecs_Physics_Constraint_9_40fa9e59078d56ed550e9d6fa83a7d12aa82efc3'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x2bf0): undefined reference to `inline_c_Apecs_Physics_Constraint_8_9ed4bed88fc671c41eebbb838c2f5387934322a6'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x2f88): undefined reference to `inline_c_Apecs_Physics_Constraint_7_f86611ab9f414a48a4086587eba9112bc2ce7742'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x3334): undefined reference to `inline_c_Apecs_Physics_Constraint_6_9da3893ce2e12f0b299c286579c0b0b53b4add35'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x37da): undefined reference to `inline_c_Apecs_Physics_Constraint_5_982930b3e52a44280b25d661cba94e97e79f9812'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x3d36): undefined reference to `inline_c_Apecs_Physics_Constraint_4_9e279441113da4e71d4a7ab2ee27f62f84c7f750'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x4260): undefined reference to `inline_c_Apecs_Physics_Constraint_3_aa0407904922b66759d5f7c1470b43bbc9516894'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x46e8): undefined reference to `inline_c_Apecs_Physics_Constraint_2_8338dc1801229d9f050654dc6eb9e6729d56caca'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x4ac6): undefined reference to `inline_c_Apecs_Physics_Constraint_1_f6d52a3bb0774adb7007033bb513a648d89e202b'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x4ff8): undefined reference to `inline_c_Apecs_Physics_Constraint_0_bc280de3c923907aeec996fa8cbfaddbac61e1f7'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x5d3a): undefined reference to `inline_c_Apecs_Physics_Constraint_13_737f37b15cd704230c1795a125e5a068b4d803fe'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x5ed2): undefined reference to `inline_c_Apecs_Physics_Constraint_12_9d656274fae098c4001e780b25fb630303c96a7b'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x6182): undefined reference to `inline_c_Apecs_Physics_Constraint_19_c5a2144d4c223d68c027dfaee8052809b4e3aafe'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x654a): undefined reference to `inline_c_Apecs_Physics_Constraint_17_327e3e45c120e5633a918c51a405b342c03f3f0f'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x6912): undefined reference to `inline_c_Apecs_Physics_Constraint_15_819d51c8ae39c59381f6be7a5f4f68a219ead813'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x6fa8): undefined reference to `inline_c_Apecs_Physics_Constraint_11_b4fa1b9827a86fa2c4476217f64ca087447a0ea9'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x72da): undefined reference to `inline_c_Apecs_Physics_Constraint_13_737f37b15cd704230c1795a125e5a068b4d803fe'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x73f2): undefined reference to `inline_c_Apecs_Physics_Constraint_12_9d656274fae098c4001e780b25fb630303c96a7b'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x778a): undefined reference to `inline_c_Apecs_Physics_Constraint_18_c6f42365103d9d93aeb15c17f3e77a740666f8c2'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x7afa): undefined reference to `inline_c_Apecs_Physics_Constraint_16_f832acd9259f1feb677bd6c34b5f8b2d897212f2'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x7e6a): undefined reference to `inline_c_Apecs_Physics_Constraint_14_df30dd4f456bb4340f3d8515371357b81404c286'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x81ca): undefined reference to `inline_c_Apecs_Physics_Constraint_20_331b8e8dfd25624a688ef4704095c39d354771a0'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x849a): undefined reference to `inline_c_Apecs_Physics_Constraint_20_331b8e8dfd25624a688ef4704095c39d354771a0'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x86f4): undefined reference to `inline_c_Apecs_Physics_Constraint_21_e1f3ca62e20e1d905bb946e6fb0d1a6da0466995'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x87f5): undefined reference to `inline_c_Apecs_Physics_Constraint_21_e1f3ca62e20e1d905bb946e6fb0d1a6da0466995'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x89f3): undefined reference to `inline_c_Apecs_Physics_Constraint_21_e1f3ca62e20e1d905bb946e6fb0d1a6da0466995'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x8af5): undefined reference to `inline_c_Apecs_Physics_Constraint_21_e1f3ca62e20e1d905bb946e6fb0d1a6da0466995'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x8e94): undefined reference to `inline_c_Apecs_Physics_Constraint_10_3126ee9dfda4aa50d7b3f609b70e06c0f77d4349'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x9067): undefined reference to `inline_c_Apecs_Physics_Constraint_9_40fa9e59078d56ed550e9d6fa83a7d12aa82efc3'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x925f): undefined reference to `inline_c_Apecs_Physics_Constraint_8_9ed4bed88fc671c41eebbb838c2f5387934322a6'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x9457): undefined reference to `inline_c_Apecs_Physics_Constraint_7_f86611ab9f414a48a4086587eba9112bc2ce7742'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x9666): undefined reference to `inline_c_Apecs_Physics_Constraint_6_9da3893ce2e12f0b299c286579c0b0b53b4add35'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x990a): undefined reference to `inline_c_Apecs_Physics_Constraint_5_982930b3e52a44280b25d661cba94e97e79f9812'
/home/lamb/Documents/cephaland/.stack-work/install/x86_64-linux/lts-9.11/8.0.2/lib/x86_64-linux-ghc-8.0.2/apecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv/libHSapecs-physics-0.2.0.0-1w1pmaFsV1m7jqJL2b3ZBv.a(Constraint.o):(.text+0x9ccb): undefined reference to `inline_c_Apecs_Physics_Constraint_4_9e279441113da4e71d4a7ab2ee27f62f84c7f750'
